timestamp,ADC0,ADC1,ADC2,ADC3,temperature
2025-10-04 20:06:24,2947,2940,2940,2968,24.6875
2025-10-04 20:06:37,2913,2983,2906,2961,24.6875
2025-10-04 20:06:49,2850,2990,2918,2929,24.6875
2025-10-04 20:07:02,2844,2926,2961,2914,24.6875
2025-10-04 20:07:15,2955,2925,2931,2956,24.6875
2025-10-04 20:07:28,2890,2943,2940,2930,24.6875
2025-10-04 20:08:44,2921,2945,2943,2956,24.75
2025-10-04 20:10:53,2929,2954,2953,2948,24.75
2025-10-04 20:13:14,2919,2962,2954,2943,24.75
2025-10-04 20:15:23,2934,2957,2947,2951,24.625
2025-10-04 20:17:33,2938,2960,2955,2947,24.625
2025-10-04 20:19:41,2948,2961,2949,2952,24.5625
2025-10-04 20:21:51,2931,2959,2955,2952,24.5625
2025-10-04 20:24:00,2948,2951,2957,2959,24.5
2025-10-04 20:26:10,2939,2973,2953,2961,24.4375
2025-10-04 20:28:22,2957,2961,2954,2955,24.375
2025-10-04 20:30:32,2958,2962,2960,2953,24.375
2025-10-04 20:32:43,2957,2954,2967,2961,24.3125
2025-10-04 20:34:53,2947,2955,2950,2952,24.3125
2025-10-04 20:37:02,2954,2962,2958,2957,24.25
2025-10-04 20:39:11,2958,2965,2960,2954,24.25
2025-10-04 20:41:20,2951,2967,2961,2953,24.1875
2025-10-04 20:43:30,2947,2962,2956,2948,24.1875
2025-10-04 20:45:39,2948,2969,2957,2960,24.1875
2025-10-04 20:47:49,2960,2956,2956,2958,24.125
2025-10-04 20:50:01,2942,2960,2959,2968,24.125
2025-10-04 20:52:11,2967,2968,2966,2958,24.0625
2025-10-04 20:54:20,2965,2955,2963,2958,24.0625
2025-10-04 20:56:30,2964,2970,2968,2966,24.0625
2025-10-04 20:58:39,2963,2967,2961,2958,24.0625
2025-10-04 21:00:48,2973,2971,2963,2962,24
2025-10-04 21:02:58,2968,2972,2958,2961,23.9375
2025-10-04 21:05:09,2958,2974,2953,2958,23.9375
2025-10-04 21:07:19,2959,2963,2964,2949,23.875
2025-10-04 21:09:29,2969,2966,2969,2975,23.875
2025-10-04 21:11:40,2967,2962,2960,2957,23.9375
2025-10-04 21:13:49,2978,2969,2957,2961,23.875
2025-10-04 21:15:58,2987,2978,2964,2963,23.875
2025-10-04 21:18:08,2985,2980,2962,2959,23.8125
2025-10-04 21:20:17,2987,2978,2959,2953,23.8125
2025-10-04 21:22:26,2971,2967,2971,2965,23.875
2025-10-04 21:24:37,2962,2967,2965,2963,23.75
2025-10-04 21:26:47,2970,2969,2961,2956,23.75
2025-10-04 21:28:56,2967,2973,2963,2954,23.75
2025-10-04 21:31:06,2977,2975,2962,2961,23.6875
2025-10-04 21:33:15,2975,2970,2958,2970,23.75
2025-10-04 21:35:25,2977,2970,2959,2965,23.75
2025-10-04 21:37:34,2977,2974,2966,2956,23.6875
2025-10-04 21:39:43,2990,2975,2975,2974,23.6875
2025-10-04 21:41:52,2987,2976,2966,2961,23.6875
2025-10-04 21:44:01,2990,2980,2975,2963,23.625
2025-10-04 21:46:12,2993,2964,2965,2971,23.625
2025-10-04 21:48:21,2983,2979,2976,2963,23.625
2025-10-04 21:50:31,2984,2978,2977,2973,23.625
2025-10-04 21:52:41,2984,2971,2978,2968,23.625
2025-10-04 21:54:51,2989,2984,2967,2973,23.5625
2025-10-04 21:57:01,2986,2974,2966,2975,23.625
2025-10-04 21:59:10,2995,2985,2970,2964,23.5625
2025-10-04 22:01:19,2998,2982,2966,2961,23.5625
2025-10-04 22:03:28,2996,2984,2976,2973,23.5
2025-10-04 22:05:38,2990,2987,2974,2968,23.5
2025-10-04 22:07:48,2992,2974,2971,2963,23.5
2025-10-04 22:09:58,2995,2978,2970,2965,23.5
2025-10-04 22:12:09,3004,2968,2984,2967,24.75
2025-10-04 22:14:17,2965,2974,2954,2964,25.5
2025-10-04 22:16:27,2949,2935,2967,2959,26.125
2025-10-04 22:18:41,2958,2938,2957,2953,26.4375
2025-10-04 22:20:49,2959,2957,2947,2952,26.8125
2025-10-04 22:22:58,2938,2936,2965,2963,27.0625
2025-10-04 22:25:08,2882,2962,2956,2935,27.3125
2025-10-04 22:27:19,2898,2939,2954,2933,27.5
2025-10-04 22:29:30,2954,2946,2942,2954,27.6875
2025-10-04 22:31:39,2947,2944,2950,2957,27.75
2025-10-04 22:33:49,2940,2947,2979,2965,26.9375
2025-10-04 22:35:58,2958,2975,2957,2970,26.4375
2025-10-04 22:38:12,2921,2962,2981,2940,26.5625
2025-10-04 22:40:24,2948,2949,2973,2960,26.6875
2025-10-04 22:42:35,2909,2975,2987,2946,26.5625
2025-10-04 22:44:44,2954,2955,2990,2965,26.3125
2025-10-04 22:46:53,2972,2959,2983,2987,26.25
2025-10-04 22:49:03,2916,2997,2966,2973,26.0625
2025-10-04 22:51:15,2960,2960,2983,2961,25.875
2025-10-04 22:53:25,2975,2966,2989,2993,25.75
2025-10-04 22:55:34,2976,2963,2987,2985,25.5625
2025-10-04 22:57:43,2981,2988,2964,2984,25.5
2025-10-04 22:59:53,2934,2978,2983,2949,25.375
2025-10-04 23:02:02,2990,2982,2975,2984,25.25
2025-10-04 23:04:11,2982,2975,2982,2995,25.125
2025-10-04 23:06:21,2919,2988,2982,2954,24.9375
2025-10-04 23:08:31,2964,2976,2991,2971,24.75
2025-10-04 23:10:40,2986,2985,2970,2985,24.625
2025-10-04 23:12:49,2940,2978,2996,2951,24.5625
2025-10-04 23:15:02,2914,2979,2987,2942,24.5
2025-10-04 23:17:11,2927,3001,2968,2976,24.375
2025-10-04 23:19:21,2981,2969,2991,2981,24.3125
2025-10-04 23:21:32,2977,2981,2964,2981,24.25
2025-10-04 23:23:43,2926,2989,2973,2969,24.1875
2025-10-04 23:25:51,2972,2965,2973,2980,24.0625
2025-10-04 23:28:02,2972,2963,2988,2957,24.0625
2025-10-04 23:30:10,2960,2961,2980,2967,24.0625
2025-10-04 23:32:19,2975,2983,2958,2978,24.0625
2025-10-04 23:34:29,2910,2984,2978,2957,24.0625
2025-10-04 23:36:40,2960,2963,2981,2984,23.9375
2025-10-04 23:38:51,2975,2987,2963,2977,23.875
2025-10-04 23:41:01,2935,2978,2988,2949,23.75
2025-10-04 23:43:13,2972,2963,2990,2969,23.6875
2025-10-04 23:45:23,2938,2999,2959,2981,23.5625
2025-10-04 23:47:34,2969,2967,2983,2991,23.4375
2025-10-04 23:49:44,2979,2975,2972,2983,23.4375
2025-10-04 23:51:54,2978,2966,2990,2976,23.3125
2025-10-04 23:54:04,2972,2995,2970,2977,23.3125
2025-10-04 23:56:13,2971,2969,2999,2965,23.25
2025-10-04 23:58:24,2935,2979,2985,2953,23.1875
2025-10-05 00:00:33,2970,2987,2965,2988,23.0625
2025-10-05 00:02:42,2958,2978,2998,2958,23
2025-10-05 00:04:53,2985,2962,3003,2982,22.9375
2025-10-05 00:07:01,2993,2989,2972,2985,22.8125
2025-10-05 00:09:11,2995,2999,2977,2982,22.8125
2025-10-05 00:11:20,2989,2978,2996,2986,22.8125
2025-10-05 00:13:30,2930,2995,2990,2965,22.625
2025-10-05 00:15:39,2951,2987,2997,2954,22.5625
2025-10-05 00:17:47,2946,3014,2970,2995,22.4375
2025-10-05 00:19:56,2985,2978,3003,2979,22.4375
2025-10-05 00:22:06,2943,3012,2970,2987,22.3125
2025-10-05 00:24:16,2944,2996,2996,2968,22.375
2025-10-05 00:26:26,2999,2981,2999,2993,22.3125
2025-10-05 00:28:36,2944,3008,2997,2973,22.25
2025-10-05 00:30:46,2995,2982,3000,2979,22.25
2025-10-05 00:32:56,2996,2974,2986,2991,22.25
2025-10-05 00:35:06,2949,3010,2976,2987,22.25
2025-10-05 00:37:15,2985,2993,2971,2993,22.1875
2025-10-05 00:39:24,2973,2986,2994,2957,22.125
2025-10-05 00:41:34,2977,2984,3005,2961,22.125
2025-10-05 00:43:43,3000,2976,2984,2988,22.125
2025-10-05 00:45:52,2984,2981,2998,2971,22.1875
2025-10-05 00:48:02,2980,2971,3000,2963,22.125
2025-10-05 00:50:11,2944,2999,2991,2960,22.125
2025-10-05 00:52:23,2950,3010,2973,2982,22.0625
2025-10-05 00:54:32,2949,3008,2989,2962,22.0625
2025-10-05 00:56:40,2977,3017,2960,2988,22.125
2025-10-05 00:58:50,2987,2980,2998,2979,22.125
2025-10-05 01:00:59,2954,3001,2992,2959,22.0625
2025-10-05 01:03:08,3001,3003,2974,2992,22.0625
2025-10-05 01:05:18,2935,3007,2989,2968,22.0625
2025-10-05 01:07:28,2999,2967,3001,2988,21.9375
2025-10-05 01:09:39,2957,3012,2973,2990,21.9375
2025-10-05 01:11:47,2975,3002,2998,2966,21.9375
2025-10-05 01:13:57,3000,2980,3001,2980,21.9375
2025-10-05 01:16:08,2953,3018,2988,2986,21.875
2025-10-05 01:18:17,2995,2994,2965,2994,21.9375
2025-10-05 01:20:27,2979,2999,3002,2961,21.8125
2025-10-05 01:22:36,2978,3004,2959,2996,21.875
2025-10-05 01:24:45,2955,3016,2979,2995,21.875
2025-10-05 01:26:55,3004,2976,2996,2991,21.8125
2025-10-05 01:29:03,2963,3008,2999,2962,21.75
2025-10-05 01:31:13,2964,3012,2984,2972,21.75
2025-10-05 01:33:24,2952,3004,2999,2961,21.6875
2025-10-05 01:35:33,2980,3012,2965,2988,21.6875
2025-10-05 01:37:43,3011,2981,2997,2997,21.5625
2025-10-05 01:39:53,2952,3017,2999,2965,21.5625
2025-10-05 01:42:01,3009,2986,2996,3000,21.5625
2025-10-05 01:44:12,3002,2986,3000,2980,21.5625
2025-10-05 01:46:22,2985,3008,2956,2991,21.5625
2025-10-05 01:48:32,2951,3015,2987,2971,21.5
2025-10-05 01:50:41,2982,3018,2973,2996,21.5625
2025-10-05 01:52:50,2938,3011,2977,2977,21.5
2025-10-05 01:54:59,2958,3000,3005,2958,21.4375
2025-10-05 01:57:09,2930,3016,2978,2975,21.4375
2025-10-05 01:59:17,2936,3013,2980,2982,21.375
2025-10-05 02:01:27,2988,2984,3001,2975,21.3125
2025-10-05 02:03:37,2944,3002,2985,2986,21.3125
2025-10-05 02:05:47,2981,2975,2998,2980,21.3125
2025-10-05 02:07:56,2921,3001,2984,2974,21.25
2025-10-05 02:10:06,2969,2984,2995,2982,21.25
2025-10-05 02:12:16,2913,2997,2999,2953,21.1875
2025-10-05 02:14:27,2917,2996,3001,2959,21.1875
2025-10-05 02:16:36,2991,2994,2984,2994,21.125
2025-10-05 02:18:46,2967,2976,3001,2987,21.0625
2025-10-05 02:20:57,2982,3000,2980,2978,20.9375
2025-10-05 02:23:06,2982,3005,2974,2992,20.9375
2025-10-05 02:25:16,2904,3001,2995,2976,20.8125
2025-10-05 02:27:27,2908,2998,3003,2970,20.8125
2025-10-05 02:29:37,2901,3000,2998,2974,20.75
2025-10-05 02:31:47,2996,3001,2980,2998,20.6875
2025-10-05 02:33:57,2983,2980,3006,2998,20.625
2025-10-05 02:36:06,2994,2989,2996,2992,20.5
2025-10-05 02:38:17,2990,2995,2985,3000,20.5625
2025-10-05 02:40:26,2929,2991,3002,2960,20.625
2025-10-05 02:42:36,2906,3001,3000,2977,20.625
2025-10-05 02:44:47,2907,3009,3000,2979,20.625
2025-10-05 02:46:57,2935,2995,2986,2998,20.625
2025-10-05 02:49:06,2907,2998,2997,2974,20.625
2025-10-05 02:51:16,2987,2997,2998,2995,20.5625
2025-10-05 02:53:27,2958,2982,2999,2971,20.625
2025-10-05 02:55:36,2943,2989,3005,2969,20.625
2025-10-05 02:57:46,2979,2990,3004,2978,20.5625
2025-10-05 02:59:56,2911,3005,2999,2983,20.5625
2025-10-05 03:02:05,2998,3000,2994,2994,20.5
2025-10-05 03:04:15,2974,3005,2968,2997,20.5625
2025-10-05 03:06:26,2950,2989,3003,2971,20.4375
2025-10-05 03:08:36,2911,3005,2988,2986,20.3125
2025-10-05 03:10:46,2995,2998,2987,3000,20.1875
2025-10-05 03:12:55,2953,2990,2999,2971,20.1875
2025-10-05 03:15:05,2985,3016,2987,3011,20.1875
2025-10-05 03:17:14,2975,2986,3002,2997,20.25
2025-10-05 03:19:25,2912,2990,3014,2960,20.25
2025-10-05 03:21:34,2994,3006,2989,2979,20.125
2025-10-05 03:23:44,2944,3000,3007,2967,19.875
2025-10-05 03:25:53,2958,2991,3017,2960,19.8125
2025-10-05 03:28:02,2966,2982,3010,2981,19.875
2025-10-05 03:30:13,2969,3013,2985,3005,19.75
2025-10-05 03:32:22,3017,3009,3004,3001,19.625
2025-10-05 03:34:32,2939,3013,3000,3003,19.5625
2025-10-05 03:36:42,2963,3015,2997,3003,19.5625
2025-10-05 03:38:53,2968,2990,3010,2990,19.5
2025-10-05 03:41:03,2967,2995,3011,2992,19.375
2025-10-05 03:43:12,2965,3010,2987,3011,19.4375
2025-10-05 03:45:22,2979,2997,3005,2992,19.4375
2025-10-05 03:47:32,3005,3010,2995,3001,19.5
2025-10-05 03:49:42,2919,2994,3012,2974,19.4375
2025-10-05 03:51:52,2925,3009,3014,2977,19.4375
2025-10-05 03:54:02,2945,3004,3019,2989,19.375
2025-10-05 03:56:12,2957,3016,2991,3010,19.375
2025-10-05 03:58:23,2975,2998,3006,2984,19.375
2025-10-05 04:00:32,2978,2988,3010,2998,19.375
2025-10-05 04:02:43,2971,3010,2995,3009,19.4375
2025-10-05 04:04:53,2906,3014,3003,2988,19.4375
2025-10-05 04:07:03,2963,2990,3006,2992,19.4375
2025-10-05 04:09:13,2996,2997,3012,3023,19.1875
2025-10-05 04:11:22,3013,3001,3001,3006,19.125
2025-10-05 04:13:32,2939,3008,3022,2976,19.125
2025-10-05 04:15:42,2907,3018,3008,3001,19
2025-10-05 04:17:52,2917,3008,3024,2986,18.8125
2025-10-05 04:20:02,2986,2999,3017,3011,18.75
2025-10-05 04:22:12,3013,3011,3001,3005,18.625
2025-10-05 04:24:23,3015,3017,2998,2998,18.6875
2025-10-05 04:26:32,2993,3011,3020,3013,18.6875
2025-10-05 04:28:42,3012,3014,3013,3011,18.5625
2025-10-05 04:30:51,2914,3019,3009,3002,18.6875
2025-10-05 04:33:01,3006,3003,3023,3014,18.6875
2025-10-05 04:35:11,2930,3011,3004,3008,18.6875
2025-10-05 04:37:20,2991,3001,3003,3010,18.625
2025-10-05 04:39:30,3012,3014,3005,3008,18.625
2025-10-05 04:41:39,2951,3012,3006,3011,18.6875
2025-10-05 04:43:50,2916,3010,3016,2992,18.75
2025-10-05 04:46:00,2958,3000,3003,2985,18.875
2025-10-05 04:48:10,2988,2995,3014,3009,18.75
2025-10-05 04:50:20,2969,3005,3028,2998,18.625
2025-10-05 04:52:30,3012,3012,3013,3015,18.4375
2025-10-05 04:54:40,2961,3014,3002,3011,18.25
2025-10-05 04:56:51,2924,3010,3022,2986,18.1875
2025-10-05 04:59:00,2987,2998,3017,3009,18.1875
2025-10-05 05:01:10,2933,3022,3003,3001,18.1875
2025-10-05 05:03:21,2919,3008,3015,2991,18.3125
2025-10-05 05:05:31,3002,3006,3020,3005,18.3125
2025-10-05 05:07:40,2997,3005,3023,3009,18.3125
2025-10-05 05:09:50,2912,3019,3015,3003,18.25
2025-10-05 05:12:00,3000,3010,3006,3011,18.375
2025-10-05 05:14:10,3010,3010,3010,3013,18.3125
2025-10-05 05:16:20,2935,3013,3008,3008,18.3125
2025-10-05 05:18:31,2923,3022,3031,2994,18.25
2025-10-05 05:20:41,2961,3001,3022,2980,18.1875
2025-10-05 05:22:51,2921,3016,3022,2991,18.25
2025-10-05 05:25:01,2990,3005,3020,3009,18.25
2025-10-05 05:27:11,3006,3004,3019,3011,18.3125
2025-10-05 05:29:22,3018,3029,3008,3005,18.375
2025-10-05 05:31:30,2996,3010,3027,3009,18.1875
2025-10-05 05:33:40,2916,3022,3029,2979,18.125
2025-10-05 05:35:50,2964,3028,2998,3013,18.125
2025-10-05 05:38:00,3003,3032,3005,3013,18.125
2025-10-05 05:40:10,2927,3027,3014,3013,18.1875
2025-10-05 05:42:20,3019,3017,3020,3006,18.125
2025-10-05 05:44:30,2941,3040,3016,3015,18.125
2025-10-05 05:46:40,2939,3031,3020,3000,18.0625
2025-10-05 05:48:50,2944,3028,3025,2984,18.0625
2025-10-05 05:51:00,2917,3024,3035,2995,18.0625
2025-10-05 05:53:10,3023,3022,3007,3014,18
2025-10-05 05:55:20,2991,3009,3029,2995,18.0625
2025-10-05 05:57:29,2938,3025,3037,2989,18.125
2025-10-05 05:59:40,2942,3020,3028,2981,18.0625
2025-10-05 06:01:49,3010,3006,3031,3013,17.9375
2025-10-05 06:03:59,2991,3045,3000,3014,17.8125
2025-10-05 06:06:09,2937,3031,3034,2983,17.875
2025-10-05 06:08:20,2969,3036,3009,3022,17.875
2025-10-05 06:10:30,3012,3014,3027,3007,17.9375
2025-10-05 06:12:40,2981,3021,3029,2993,17.9375
2025-10-05 06:14:50,3019,3031,3004,3021,17.9375
2025-10-05 06:17:00,2938,3023,3031,2976,17.9375
2025-10-05 06:19:09,2993,3010,3033,2992,18.0625
2025-10-05 06:21:19,2997,3037,2999,3025,17.9375
2025-10-05 06:23:30,2975,3036,3005,3016,17.75
2025-10-05 06:25:40,3019,3011,3033,3005,17.8125
2025-10-05 06:27:48,2924,3036,3023,3008,17.8125
2025-10-05 06:29:58,3000,3013,3035,2994,17.8125
2025-10-05 06:32:08,2919,3028,3023,2990,17.8125
2025-10-05 06:34:18,2985,3017,3032,2985,17.8125
2025-10-05 06:36:27,3004,3004,3030,3004,17.6875
2025-10-05 06:38:37,3008,3010,3034,3005,17.6875
2025-10-05 06:40:48,2937,3044,3019,3004,17.625
2025-10-05 06:42:57,3008,3011,3026,3002,17.625
2025-10-05 06:45:08,3000,3016,3038,2987,17.75
2025-10-05 06:47:18,2928,3030,3021,2988,17.625
2025-10-05 06:49:27,3038,3031,2999,3019,17.6875
2025-10-05 06:51:37,2985,3049,2993,3025,17.5
2025-10-05 06:53:47,3043,3034,3010,3018,17.4375
2025-10-05 06:55:56,2988,3009,3037,2973,17.625
2025-10-05 06:58:06,2937,3045,3004,3019,17.5
2025-10-05 07:00:17,3034,3038,2994,3014,17.5
2025-10-05 07:02:26,3012,3045,2995,3022,17.5
2025-10-05 07:04:36,3010,3014,3031,2983,17.5625
2025-10-05 07:06:46,3039,3018,3017,3026,17.4375
2025-10-05 07:08:56,2931,3039,3008,3014,17.375
2025-10-05 07:11:05,2938,3050,2997,3012,17.4375
2025-10-05 07:13:15,2930,3048,3018,2996,17.375
2025-10-05 07:15:24,3007,3008,3034,2984,17.375
2025-10-05 07:17:35,3033,3013,3027,3003,17.4375
2025-10-05 07:19:45,3032,3026,3022,3013,17.3125
2025-10-05 07:21:55,2946,3024,3038,2977,17.3125
2025-10-05 07:24:04,2970,3050,2997,3016,17.0625
2025-10-05 07:26:14,3025,3014,3033,2998,16.6875
2025-10-05 07:28:24,3034,3029,3039,3019,16.625
2025-10-05 07:30:35,3059,3042,3013,3027,16.4375
2025-10-05 07:32:45,3005,3040,3048,3009,16.3125
2025-10-05 07:34:55,3061,3044,3014,3057,16.1875
2025-10-05 07:37:04,2991,3050,3043,3004,16.1875
2025-10-05 07:39:15,3150,3101,3084,3153,16.3125
2025-10-05 07:41:25,3113,3077,3072,3078,16.625
2025-10-05 07:43:35,3138,3033,3055,3087,17
2025-10-05 07:45:45,3138,3029,3051,3064,17.1875
2025-10-05 07:47:55,3131,3040,3039,3080,17.375
2025-10-05 07:50:05,3096,3025,3052,3036,17.4375
2025-10-05 07:52:15,3076,3046,3003,3056,17.6875
2025-10-05 07:54:25,3022,3037,3030,3027,17.875
2025-10-05 07:56:34,3034,3042,3013,3033,18.0625
2025-10-05 07:58:43,3060,3006,3031,3012,18.1875
2025-10-05 08:00:54,3059,3001,3035,3021,18.25
2025-10-05 08:03:04,3051,3006,3019,3015,18.375
2025-10-05 08:05:14,3047,3015,3011,3023,18.5
2025-10-05 08:07:24,3046,3004,3030,3030,18.5625
2025-10-05 08:09:34,2977,3024,3020,3011,18.5625
2025-10-05 08:11:43,2981,3021,3020,2998,18.625
2025-10-05 08:13:54,2997,3029,3012,3016,18.6875
2025-10-05 08:16:04,3013,3012,3028,2989,18.6875
2025-10-05 08:18:13,3031,3002,3017,3029,18.75
2025-10-05 08:20:24,3030,2996,3025,3009,18.8125
2025-10-05 08:22:34,3020,3019,3003,3024,18.75
2025-10-05 08:24:43,3030,3016,3002,3026,18.8125
2025-10-05 08:26:53,2977,3014,3027,2993,18.9375
2025-10-05 08:29:04,3009,3002,3024,3003,18.9375
2025-10-05 08:31:13,3034,3021,3008,3021,18.9375
2025-10-05 08:33:23,2998,3027,3006,3023,18.9375
2025-10-05 08:35:33,2989,3026,3013,3031,18.875
2025-10-05 08:37:43,2987,3018,3011,3012,18.9375
2025-10-05 08:39:53,3032,3025,3008,3035,18.875
2025-10-05 08:42:02,3029,3029,3002,3018,18.9375
2025-10-05 08:44:12,2980,3024,3022,3001,18.875
2025-10-05 08:46:23,2979,3013,3032,2995,18.9375
2025-10-05 08:48:32,3026,3035,2996,3012,18.9375
2025-10-05 08:50:41,3038,3022,3001,3029,18.9375
2025-10-05 08:52:51,2996,3032,3012,3015,18.875
2025-10-05 08:55:01,3027,3000,3022,3005,18.9375
2025-10-05 08:57:10,3037,3020,3007,3026,18.875
2025-10-05 08:59:20,2978,3028,3019,3025,18.875
2025-10-05 09:01:29,3033,2999,3018,3010,18.875
2025-10-05 09:03:40,3035,3015,3012,3022,18.875
2025-10-05 09:05:48,3008,3030,2988,3023,18.9375
2025-10-05 09:07:59,3005,3010,3030,2990,18.9375
2025-10-05 09:10:07,2995,3023,3008,3017,19
2025-10-05 09:12:17,3009,3024,2991,3020,19.0625
2025-10-05 09:14:26,3030,3010,3002,3022,19.125
2025-10-05 09:16:35,3018,2999,3020,3006,19.1875
2025-10-05 09:18:45,3013,2995,3023,3006,19.1875
2025-10-05 09:20:55,3012,3001,3014,2998,19.125
2025-10-05 12:43:50,2974,2977,2984,2983,24.0625
2025-10-05 12:45:59,2941,2971,2977,2992,24.125
2025-10-05 12:48:08,2936,2973,2965,2980,24.125
2025-10-05 12:50:18,2958,2980,2964,2987,24.25
2025-10-05 12:52:27,2880,2982,2975,2976,24.25
2025-10-06 15:25:29,2940,2968,2976,2978,21.8125
2025-10-06 15:27:02,2935,2969,2975,2974,21.75
2025-10-06 15:29:13,2927,2968,2979,2986,21.8125
2025-10-06 15:31:23,2934,2972,2977,2974,21.8125
2025-10-06 15:33:33,2929,2972,2963,2975,21.8125
2025-10-06 15:35:44,2937,2971,2976,2974,21.8125
2025-10-06 15:37:52,2934,2981,2967,2976,22.0625
2025-10-06 15:40:03,2938,2975,2980,2977,21.875
2025-10-06 15:42:13,2933,2974,2975,2972,21.875
2025-10-06 15:44:25,2932,2982,2976,2980,22
2025-10-06 15:46:35,2936,2971,2965,2981,21.9375
2025-10-06 15:48:43,2938,2974,2970,2971,22.0625
2025-10-06 15:50:54,2926,2970,2979,2967,22.3125
2025-10-06 15:53:04,2934,2974,2972,2975,22.125
2025-10-06 15:55:22,2936,2975,2972,2972,22.125
2025-10-06 15:57:32,2943,2975,2980,2971,22.0625
2025-10-06 15:59:47,2931,2968,2974,2969,22.0625
2025-10-06 16:01:59,2937,2977,2977,2967,22.1875
2025-10-06 16:04:08,2934,2971,2980,2978,21.9375
2025-10-06 16:06:19,2932,2973,2984,2969,21.9375
2025-10-06 16:08:32,2941,2972,2981,2966,22.0625
2025-10-06 16:10:42,2933,2975,2972,2963,22
2025-10-06 16:13:00,2933,2974,2974,2970,22.0625
2025-10-06 16:15:20,2935,2973,2973,2973,22.0625
2025-10-06 16:17:31,2936,2974,2970,2967,22.0625
2025-10-06 16:19:41,2941,2974,2976,2971,22.0625
2025-10-06 16:21:52,2928,2974,2967,2974,22.125
2025-10-06 16:24:01,2937,2977,2973,2971,22.125
2025-10-06 16:26:19,2930,2970,2975,2963,22.125
2025-10-06 16:28:33,2933,2981,2973,2970,22.125
2025-10-06 16:30:53,2941,2968,2980,2969,22.0625
2025-10-06 16:33:12,2927,2973,2975,2969,22.1875
2025-10-06 16:35:22,2923,2968,2977,2971,22.1875
2025-10-06 16:37:30,2933,2970,2968,2971,22.125
2025-10-06 16:39:39,2932,2971,2973,2971,22.25
2025-10-06 16:42:31,2927,2971,2976,2971,22.1875
2025-10-06 16:44:41,2928,2981,2965,2967,22.125
2025-10-06 16:47:01,2925,2970,2975,2976,22.125
2025-10-06 16:49:08,2932,2967,2971,2973,22.125
2025-10-06 16:51:25,2937,2964,2970,2968,22.125
2025-10-06 16:53:34,2942,2972,2966,2978,22.125
2025-10-06 16:55:47,2937,2971,2975,2966,22.125
2025-10-06 16:57:57,2929,2971,2970,2970,22.125
2025-10-06 17:01:38,2938,2977,2966,2969,22.125
2025-10-06 17:03:47,2924,2964,2976,2973,22.125
2025-10-06 17:05:57,2934,2967,2974,2977,22.0625
2025-10-06 17:08:11,2924,2974,2973,2976,22.0625
2025-10-06 17:10:21,2944,2971,2972,2966,22
2025-10-06 17:12:30,2939,2972,2975,2970,22.0625
2025-10-06 17:14:47,2943,2970,2961,2971,22.125
2025-10-06 17:16:58,2940,2970,2971,2963,22.1875
2025-10-06 17:19:08,2931,2968,2977,2965,22.25
2025-10-06 17:21:17,2941,2973,2968,2966,22.1875
