timestamp,ADC0,ADC1,ADC2,ADC3,temperature
2025-10-07 09:34:01,2963,3005,3005,3003,18.4375
2025-10-07 09:36:10,2958,3006,3015,3000,18.375
2025-10-07 09:38:20,2965,3006,3018,3000,18.5
2025-10-07 09:40:30,2967,3005,3013,3004,18.4375
2025-10-07 09:42:40,2972,3005,3012,3008,18.375
2025-10-07 09:44:50,2963,3005,3002,3008,18.5625
2025-10-07 09:47:00,2972,3014,3011,3009,18.5
2025-10-07 09:49:11,2966,3006,3013,3000,18.375
2025-10-07 09:51:21,2960,3004,3011,3003,18.5625
2025-10-07 09:53:30,2964,2998,3005,3001,18.8125
2025-10-07 09:55:40,2959,3010,2998,3007,18.875
2025-10-07 09:57:50,2959,3015,3013,3001,18.8125
2025-10-07 10:00:00,2967,3005,3004,3008,18.8125
2025-10-07 10:02:10,2966,3010,3005,3009,18.9375
2025-10-07 10:04:20,2962,3007,3011,3006,18.9375
2025-10-07 10:06:30,2959,2999,3009,3000,18.875
2025-10-07 10:08:40,2961,3000,3004,3005,19
2025-10-07 10:10:50,2961,3001,3002,3000,19
2025-10-07 10:13:00,2955,2998,3010,3001,19
2025-10-07 10:15:10,2958,3006,3004,3007,18.9375
2025-10-07 10:17:20,2961,3000,3012,3001,18.875
2025-10-07 10:19:29,2958,3000,3001,3002,18.875
2025-10-07 10:21:40,2960,3000,3004,3002,18.9375
2025-10-07 10:23:50,2961,3004,3005,2997,19.0625
2025-10-07 10:26:00,2955,3002,3003,2999,19
2025-10-07 10:28:11,2963,2993,3001,2999,19.0625
2025-10-07 10:30:19,2959,3003,2992,2994,19.0625
2025-10-07 10:32:29,2963,3005,3001,3010,19.0625
2025-10-07 10:34:39,2963,2987,3002,2991,19.1875
2025-10-07 10:36:49,2952,3003,2998,3005,19.1875
2025-10-07 10:38:58,2959,3004,2999,3001,19.1875
2025-10-07 10:41:09,2962,2999,3007,2992,19.1875
2025-10-07 10:43:18,2965,2998,2994,2994,19.25
2025-10-07 10:45:28,2956,3002,3001,3000,19.1875
2025-10-07 10:47:38,2964,2999,2998,3005,19.3125
2025-10-07 10:49:50,2955,2991,3007,3001,19.5625
2025-10-07 10:52:00,2967,3002,2997,2999,19.5625
2025-10-07 10:54:08,2965,3000,2997,3003,19.625
2025-10-07 10:56:17,2961,2997,3000,2993,19.6875
2025-10-07 10:58:28,2953,3000,2997,3005,19.6875
2025-10-07 11:00:38,2959,2996,2992,3003,19.75
2025-10-07 11:02:48,2962,3006,2992,3002,19.75
2025-10-07 11:04:58,2959,3003,2993,2994,19.8125
2025-10-07 11:07:08,2961,2999,3003,3004,19.8125
2025-10-07 11:09:20,2952,3009,2993,2993,19.8125
2025-10-07 11:11:28,2963,2999,2999,2999,19.875
2025-10-07 11:13:39,2957,3001,2993,2999,20
2025-10-07 11:15:48,2961,3004,3001,2998,19.9375
2025-10-07 11:17:58,2956,3005,2997,2993,20.0625
2025-10-07 11:20:08,2961,2994,2999,2994,20.3125
2025-10-07 11:22:18,2959,3000,2994,2992,20.0625
2025-10-07 11:24:29,2957,2998,3001,2995,20.0625
2025-10-07 11:26:39,2955,3000,2999,2993,20.3125
2025-10-07 11:28:48,2963,2998,3001,2998,20.0625
2025-10-07 11:30:58,2965,2992,2994,2998,20
2025-10-07 11:33:08,2960,2997,3000,2993,20.0625
2025-10-07 11:35:19,2962,2996,2998,2994,20.125
2025-10-07 11:37:28,2964,3004,2995,2993,20.1875
2025-10-07 11:39:39,2958,2989,2992,2995,20.1875
2025-10-07 11:41:49,2958,2998,2992,2991,20.125
2025-10-07 11:43:59,2961,2992,2999,2987,20.125
2025-10-07 11:46:09,2966,2993,2996,2989,20.1875
2025-10-07 11:48:20,2948,2991,2991,2995,20.1875
2025-10-07 11:50:29,2949,2997,2989,2987,20.25
2025-10-07 11:52:39,2954,2997,2991,2994,20.25
2025-10-07 11:54:49,2959,2996,2995,2985,20.25
2025-10-07 11:56:59,2946,2997,2986,2986,20.25
2025-10-07 11:59:09,2957,2989,2993,2988,20.3125
2025-10-07 12:01:22,2956,2997,2991,2991,20.3125
2025-10-07 12:03:30,2952,2986,2983,2982,20.3125
2025-10-07 12:05:40,2950,2992,2985,2996,20.375
2025-10-07 12:07:50,2958,2988,2988,2987,20.375
2025-10-07 12:10:02,2952,2982,2987,2982,20.375
2025-10-07 12:12:10,2957,2992,2983,2995,20.375
2025-10-07 12:14:20,2950,2987,2982,2993,20.4375
2025-10-07 12:16:30,2943,2985,2992,2985,20.375
2025-10-07 12:18:41,2951,2993,2985,2982,20.375
2025-10-07 12:20:50,2950,2983,2988,2982,20.4375
2025-10-07 12:23:00,2947,2990,2981,2984,20.5625
2025-10-07 12:25:10,2941,2986,2989,2980,20.5625
2025-10-07 12:27:20,2955,2986,2979,2986,20.5625
2025-10-07 12:29:30,2951,2989,2984,2996,20.5625
2025-10-07 12:31:41,2949,2990,2983,2986,20.5625
2025-10-07 12:33:52,2942,2983,2986,2992,20.625
2025-10-07 12:36:02,2946,2993,2987,2983,20.625
2025-10-07 12:38:14,2943,2979,2986,2984,20.625
2025-10-07 12:40:23,2928,2982,2987,2982,20.6875
2025-10-07 12:42:34,2944,2978,2986,2981,20.75
2025-10-07 12:44:44,2948,2986,2980,2978,20.625
2025-10-07 12:46:55,2941,2984,2984,2987,20.625
2025-10-07 12:49:07,2939,2984,2982,2975,20.6875
2025-10-07 12:51:16,2946,2983,2991,2983,20.8125
2025-10-07 12:53:27,2934,2975,2980,2986,20.875
2025-10-07 12:55:38,2935,2978,2985,2981,20.9375
2025-10-07 12:57:49,2939,2983,2983,2978,20.875
2025-10-07 12:59:58,2938,2976,2989,2978,20.9375
2025-10-07 13:02:09,2934,2975,2987,2987,20.875
2025-10-07 13:04:20,2942,2975,2979,2979,20.9375
2025-10-07 13:06:34,2944,2987,2986,2980,21.125
2025-10-07 13:08:44,2935,2985,2978,2973,20.9375
2025-10-07 13:10:55,2955,2980,2981,2981,20.875
2025-10-07 13:11:10,2936,2972,2966,2981,21
2025-10-07 13:13:03,2935,2983,2985,2982,20.9375
2025-10-07 13:15:15,2943,2976,2982,2976,21
2025-10-07 13:17:25,2938,2980,2978,2975,21.0625
2025-10-07 13:19:35,2938,2977,2982,2985,21.0625
2025-10-07 13:21:46,2938,2968,2978,2973,21.125
2025-10-07 13:23:56,2940,2980,2973,2989,21.125
2025-10-07 13:26:06,2931,2977,2975,2965,21.25
2025-10-07 13:28:17,2935,2977,2978,2970,21.4375
2025-10-07 13:30:28,2936,2976,2978,2972,21.3125
2025-10-07 13:32:38,2933,2970,2981,2965,21.3125
2025-10-07 13:34:49,2928,2972,2967,2973,21.3125
2025-10-07 13:36:59,2938,2973,2976,2980,21.375
2025-10-07 13:39:10,2936,2975,2976,2979,21.375
2025-10-07 13:41:20,2941,2969,2981,2976,21.4375
2025-10-07 13:43:33,2926,2967,2977,2975,21.4375
2025-10-07 13:45:42,2932,2966,2974,2962,21.625
2025-10-07 13:47:52,2930,2966,2971,2969,21.4375
2025-10-07 13:50:02,2934,2970,2967,2975,21.375
2025-10-07 13:52:13,2940,2983,2976,2970,21.3125
2025-10-07 13:54:24,2930,2970,2970,2963,21.3125
2025-10-07 13:56:35,2946,2980,2972,2970,21.5
2025-10-07 13:58:46,2943,2968,2982,2971,21.3125
2025-10-07 14:00:56,2938,2968,2973,2973,21.375
2025-10-07 14:03:07,2932,2970,2975,2973,21.375
2025-10-07 14:05:18,2940,2981,2980,2965,21.3125
2025-10-07 14:07:28,2939,2974,2976,2981,21.3125
2025-10-07 14:09:39,2941,2971,2972,2965,21.375
2025-10-07 14:11:49,2924,2974,2977,2974,21.4375
2025-10-07 14:13:59,2937,2970,2972,2972,21.625
2025-10-07 14:16:09,2930,2975,2969,2964,21.5625
2025-10-07 14:18:20,2930,2971,2973,2974,21.5625
2025-10-07 14:20:31,2926,2963,2978,2969,21.4375
2025-10-07 14:22:41,2935,2968,2975,2971,21.4375
2025-10-07 14:24:53,2936,2976,2975,2975,21.75
2025-10-07 14:27:04,2931,2976,2974,2959,21.5
2025-10-07 14:29:14,2924,2969,2967,2975,21.6875
2025-10-07 14:31:25,2938,2971,2974,2969,21.6875
2025-10-07 14:33:36,2935,2966,2972,2971,21.625
2025-10-07 14:35:46,2930,2974,2972,2965,21.5625
2025-10-07 14:37:56,2934,2969,2978,2970,21.5625
2025-10-07 14:40:06,2926,2966,2981,2967,21.625
2025-10-07 14:42:17,2926,2973,2964,2968,21.625
2025-10-07 14:44:28,2929,2973,2977,2973,21.75
2025-10-07 14:46:38,2941,2978,2968,2972,21.75
2025-10-07 14:48:48,2934,2972,2970,2962,21.6875
2025-10-07 14:50:59,2929,2963,2975,2954,21.75
2025-10-07 14:53:09,2935,2974,2966,2968,21.8125
2025-10-07 14:55:21,2935,2970,2969,2962,21.6875
2025-10-07 14:57:31,2926,2974,2974,2963,21.8125
2025-10-07 14:59:41,2928,2965,2977,2967,21.8125
2025-10-07 15:01:51,2935,2970,2969,2969,21.9375
2025-10-07 15:04:01,2927,2964,2964,2970,21.8125
2025-10-07 15:06:12,2939,2969,2967,2963,21.8125
2025-10-07 15:08:22,2931,2973,2966,2964,21.875
2025-10-07 15:10:32,2930,2966,2965,2972,21.9375
2025-10-07 15:12:43,2934,2964,2972,2962,21.875
2025-10-07 15:14:53,2931,2970,2969,2951,21.875
2025-10-07 15:17:04,2933,2963,2968,2963,21.875
2025-10-07 15:19:14,2926,2965,2961,2954,21.9375
2025-10-07 15:21:25,2927,2965,2975,2967,21.9375
2025-10-07 15:23:34,2927,2970,2968,2963,21.9375
2025-10-07 16:07:22,2922,2954,2958,2955,22.0625
2025-10-07 16:08:56,2922,2960,2961,2958,22.0625
2025-10-07 16:11:06,2918,2967,2963,2963,22
2025-10-07 16:13:16,2930,2964,2965,2967,22
2025-10-07 16:15:26,2928,2963,2970,2962,22
2025-10-07 16:17:35,2929,2965,2962,2962,21.9375
2025-10-07 16:19:45,2923,2968,2959,2964,21.9375
2025-10-07 16:21:56,2930,2968,2966,2968,21.875
2025-10-07 16:24:06,2936,2964,2968,2964,21.875
2025-10-07 16:26:15,2942,2966,2977,2963,21.9375
2025-10-07 16:28:25,2930,2953,2960,2961,21.9375
2025-10-07 16:30:36,2924,2969,2958,2957,22.0625
2025-10-07 16:32:45,2923,2957,2959,2972,22.0625
2025-10-07 16:34:54,2920,2968,2972,2962,22.1875
2025-10-07 16:37:04,2927,2969,2960,2964,22.25
2025-10-07 16:39:14,2931,2969,2962,2964,22.25
2025-10-07 16:41:24,2919,2953,2965,2959,22.1875
2025-10-07 16:43:33,2926,2966,2965,2965,22.1875
2025-10-07 16:45:43,2928,2973,2961,2971,22.1875
2025-10-07 16:47:53,2918,2966,2964,2962,22.1875
2025-10-07 16:50:03,2932,2957,2977,2960,22.1875
2025-10-07 16:52:12,2936,2969,2970,2965,22.25
2025-10-07 16:54:24,2925,2961,2964,2958,22.25
2025-10-07 16:56:32,2920,2964,2971,2969,22.1875
2025-10-07 16:58:41,2922,2974,2973,2976,22.125
2025-10-07 17:00:52,2924,2981,2963,2964,22
2025-10-07 17:03:03,2929,2966,2969,2964,22.0625
2025-10-07 17:05:11,2922,2984,2957,2975,22.0625
2025-10-07 17:07:22,2927,2972,2965,2967,22.0625
2025-10-07 17:09:34,2938,2967,2964,2967,22
2025-10-07 17:11:43,2936,2964,2980,2967,21.9375
2025-10-07 17:13:53,2931,2971,2968,2964,21.9375
2025-10-07 17:16:04,2926,2972,2978,2965,21.875
2025-10-07 17:18:14,2932,2983,2976,2968,21.9375
2025-10-07 17:20:25,2941,2975,2970,2967,21.875
2025-10-07 17:22:38,2936,2972,2973,2974,22
2025-10-07 17:24:46,2937,2970,2974,2967,21.9375
2025-10-07 17:27:01,2932,2973,2975,2970,22.0625
2025-10-07 17:29:08,2938,2971,2968,2971,22.0625
2025-10-07 17:31:18,2934,2969,2961,2975,22
2025-10-07 17:33:28,2932,2971,2974,2972,22.0625
2025-10-07 17:35:39,2929,2977,2976,2969,21.9375
2025-10-07 17:37:49,2935,2978,2967,2974,21.9375
2025-10-07 17:40:01,2933,2974,2979,2966,21.875
2025-10-07 17:42:10,2952,2971,2982,2978,21.8125
2025-10-07 17:44:22,2933,2981,2971,2977,21.8125
2025-10-07 17:46:32,2940,2978,2967,2974,21.875
2025-10-07 17:48:42,2949,2970,2974,2980,21.75
2025-10-07 17:50:53,2953,2979,2983,2977,21.6875
2025-10-07 17:53:04,2953,2976,2983,2978,21.625
2025-10-07 17:55:14,2956,2975,2978,2974,21.5625
2025-10-07 17:57:25,2949,2983,2979,2977,21.5
2025-10-07 17:59:35,2955,2983,2973,2976,21.5625
2025-10-07 18:01:46,2966,2974,2973,2975,21.5625
2025-10-07 18:03:56,2961,2973,2987,2982,21.5
2025-10-07 18:06:07,2962,2983,2982,2982,21.5
2025-10-07 18:08:17,2959,2982,2981,2978,21.5
2025-10-07 18:10:28,2954,2982,2975,2973,21.5
2025-10-07 18:12:39,2953,2985,2979,2988,21.4375
2025-10-07 18:14:49,2962,2982,2986,2969,21.4375
2025-10-07 18:16:59,2976,2991,2985,2986,21.375
2025-10-07 18:19:10,2966,2986,2988,2984,21.3125
2025-10-07 18:21:20,2964,2982,2985,2976,21.375
2025-10-07 18:23:30,2960,2983,2987,2988,21.3125
2025-10-07 18:25:41,2961,2984,2979,2975,21.5625
2025-10-07 18:27:51,2973,2983,2977,2984,21.375
2025-10-07 18:30:01,2984,2987,2984,2984,21.375
2025-10-07 18:32:11,2969,2996,2980,2975,21.4375
2025-10-07 18:34:21,2970,2988,2988,2979,21.375
2025-10-07 18:36:33,2966,2976,2977,2975,21.375
2025-10-07 18:38:42,2983,2987,2989,2984,21.375
2025-10-07 18:40:57,2979,2984,2988,2982,21.375
2025-10-07 18:43:02,2987,2992,2988,2990,21.3125
2025-10-07 18:45:12,2986,2989,2987,2986,21.1875
2025-10-07 18:47:23,2988,2991,2978,2978,21.25
2025-10-07 18:49:33,2982,2997,2988,2996,21.125
2025-10-07 18:51:42,2996,2994,3003,2993,21.1875
2025-10-07 18:53:52,2985,2996,2997,2987,21.1875
2025-10-07 18:56:04,2981,2987,2988,2984,21.1875
2025-10-07 18:58:12,2992,2994,2990,2993,21.125
2025-10-07 19:00:23,2997,2997,2996,2993,21.125
2025-10-07 19:02:32,2994,2994,2991,2985,21.125
2025-10-07 19:04:42,3000,2999,2996,2984,21.125
2025-10-07 19:06:52,2999,2996,2985,2988,21.125
2025-10-07 19:09:02,3000,2985,2990,2989,21.0625
2025-10-07 19:11:14,2992,2995,2985,2993,21.125
2025-10-07 19:13:23,2985,2994,2986,2982,21.0625
2025-10-07 19:15:33,2977,2991,2980,2986,21.125
2025-10-07 19:17:42,2990,2995,2987,2994,21.125
2025-10-07 19:19:53,2994,2991,2995,2987,21.125
2025-10-07 19:22:03,2996,2990,2996,2983,21.0625
2025-10-07 19:24:13,2991,2998,2981,2983,21.1875
2025-10-07 19:26:22,2994,2999,2990,2984,21.125
2025-10-07 19:28:32,2994,2990,2984,2982,21.125
2025-10-07 19:30:44,2981,2997,2992,2986,21.1875
2025-10-07 19:32:53,2987,2996,2986,2989,21.3125
2025-10-07 19:35:03,2993,2999,2992,2988,21.1875
2025-10-07 19:37:13,2996,2991,2985,2991,21.1875
2025-10-07 19:39:24,2985,2992,2990,2987,21.125
2025-10-07 19:41:34,2981,2999,2989,2983,21.1875
2025-10-07 19:43:43,2989,2991,2992,2990,21.125
2025-10-07 19:45:53,2991,2988,2985,2985,21.125
2025-10-07 19:48:04,2992,2997,2980,2987,21.0625
2025-10-07 19:50:14,2987,2996,2992,2986,20.9375
2025-10-07 19:52:25,2986,2992,2994,2988,20.9375
2025-10-07 19:54:34,2990,3003,2984,2983,20.9375
2025-10-07 19:56:44,2997,2999,2991,2992,21.0625
2025-10-07 19:58:54,3004,2994,2983,2986,21.125
2025-10-07 20:01:05,2979,2993,2987,2988,21.1875
2025-10-07 20:03:14,2987,2983,2991,2991,21.1875
2025-10-07 20:05:24,2996,2995,2992,2987,21.25
2025-10-07 20:07:34,2998,2989,2991,2981,21.3125
2025-10-07 20:09:46,2967,2996,2985,2977,21.3125
2025-10-07 20:11:55,2981,3001,2990,2990,21.25
2025-10-07 20:14:06,2980,2986,2992,2982,21.25
2025-10-07 20:16:15,2991,2995,2986,2983,21.1875
2025-10-07 20:18:25,2989,2997,2988,2986,21.125
2025-10-07 20:20:39,2988,2993,2984,2991,21.1875
2025-10-07 20:22:47,2984,2994,2993,2987,21.3125
2025-10-07 20:24:56,2987,2997,2987,2994,21.125
2025-10-07 20:27:06,2987,2993,2990,2978,21.0625
2025-10-07 20:29:17,2987,2998,2987,2978,21
2025-10-07 20:31:28,2973,2996,2987,2979,21.0625
2025-10-07 20:33:38,2987,2996,2992,2991,21.0625
2025-10-07 20:35:47,2991,2995,2987,2989,21.0625
2025-10-07 20:37:58,2988,2994,2987,2983,21.0625
2025-10-07 20:40:08,2987,2994,2991,2983,21.25
2025-10-07 20:42:18,2992,2988,2989,2987,21
2025-10-07 20:44:28,2988,2992,2990,2982,21.0625
2025-10-07 20:46:38,2996,2996,2986,2986,21.125
2025-10-07 20:48:48,2995,2996,2981,2984,21.125
2025-10-07 20:50:58,2994,2986,2986,2989,21.0625
2025-10-07 20:53:08,2986,2999,2989,2992,21.1875
2025-10-07 20:55:19,2994,2997,2988,2984,21.25
2025-10-07 20:57:30,2990,2988,2988,2985,21.3125
2025-10-07 20:59:40,2985,2998,2991,2976,21.375
2025-10-07 21:01:51,2996,2991,2989,2990,21.25
2025-10-07 21:04:00,2978,2993,2985,2987,21.3125
2025-10-07 21:06:11,2980,2999,2989,2988,21.3125
2025-10-07 21:09:42,2981,3001,2987,2982,21.3125
2025-10-07 21:09:42,2935,2985,2981,2968,21.375
2025-10-07 21:09:42,2933,2973,2977,2968,21.625
2025-10-07 21:09:42,2931,2986,2971,2974,21.3125
2025-10-07 21:10:31,2981,2998,2976,2977,21.25
2025-10-07 21:12:42,2981,2980,2994,2986,21.25
2025-10-07 21:14:52,2977,2993,2984,2980,21.25
2025-10-07 21:17:02,2978,2995,2984,2982,21.125
2025-10-07 21:19:13,2987,2990,2998,2992,21.1875
2025-10-07 21:21:23,2993,2999,2983,2981,21.3125
2025-10-07 21:23:34,2977,2994,2986,2989,21.3125
2025-10-07 21:25:45,2985,2991,2984,2981,21.4375
2025-10-07 21:27:55,2978,2988,2981,2981,21.375
2025-10-07 21:30:06,2983,2993,2984,2976,21.3125
2025-10-07 21:32:18,2981,2991,2986,2984,21.3125
2025-10-07 21:34:27,2979,2983,2985,2977,21.3125
2025-10-07 21:36:37,2983,2989,2988,2978,21.375
2025-10-07 21:38:48,2978,2989,2982,2987,21.4375
2025-10-07 21:40:59,2977,2989,2981,2983,21.375
2025-10-07 21:43:09,2979,2997,2983,2979,21.375
2025-10-07 21:45:19,2979,2988,2992,2977,21.4375
2025-10-07 21:47:30,2975,2990,2986,2990,21.4375
2025-10-07 21:49:40,2985,2985,2987,2982,21.4375
2025-10-07 21:51:51,2975,2995,2984,2976,21.5
2025-10-07 21:54:02,2982,2990,2990,2981,21.5625
2025-10-07 21:56:13,2975,2996,2986,2980,21.5
2025-10-07 21:58:23,2984,2980,2993,2978,21.5
2025-10-07 22:00:33,2983,2991,2982,2980,21.5
2025-10-07 22:02:43,2984,2999,2985,2979,21.4375
2025-10-07 22:04:54,2987,2990,2992,2979,21.4375
2025-10-07 22:07:05,2986,2994,2997,2989,21.375
2025-10-07 22:09:15,2982,2995,2983,2987,21.4375
2025-10-07 22:11:25,2984,2998,2992,2982,21.375
2025-10-07 22:13:35,2993,2994,2990,2979,21.375
2025-10-07 22:15:45,2984,2993,2997,2987,21.4375
2025-10-07 22:17:56,2975,2992,2983,2984,21.4375
2025-10-07 22:20:06,2990,2992,2985,2986,21.4375
2025-10-07 22:22:17,2976,2996,2986,2982,21.375
2025-10-07 22:24:27,2985,2995,2981,2991,21.375
2025-10-07 22:26:37,2991,2998,2987,2979,21.4375
2025-10-07 22:28:48,2989,2993,2988,2984,21.5625
2025-10-07 22:30:59,2989,2991,2983,2987,21.625
2025-10-07 22:33:08,2987,2980,2980,2986,21.6875
2025-10-07 22:35:19,2992,2989,2991,2983,21.75
2025-10-07 22:37:30,2997,2992,2991,2981,21.75
2025-10-07 22:39:40,2983,2991,2983,2974,21.75
2025-10-07 22:41:53,2971,2983,2982,2977,21.75
2025-10-07 22:44:01,2983,3003,2980,2976,21.75
2025-10-07 22:46:12,2993,2995,2987,2985,21.75
2025-10-07 22:48:24,2987,2989,2980,2975,21.75
2025-10-07 22:50:33,2991,2993,2983,2980,21.875
2025-10-07 22:52:44,2988,2993,2979,2983,21.75
2025-10-07 22:54:55,2995,2994,2974,2982,21.8125
2025-10-07 22:57:05,2989,2991,2983,2978,21.625
2025-10-07 22:59:16,2990,2995,2982,2977,21.6875
2025-10-07 23:01:27,2979,2989,2981,2984,21.625
2025-10-07 23:03:37,2985,2990,2985,2978,21.625
2025-10-07 23:05:49,2978,2997,2992,2989,21.125
2025-10-07 23:07:58,2996,3003,2993,2997,20.6875
2025-10-07 23:10:08,3001,2999,2989,2988,20.4375
2025-10-07 23:12:19,3002,2997,3003,2988,20.25
2025-10-07 23:14:33,2997,2993,2997,2994,20.25
2025-10-07 23:16:42,2985,3001,2996,2991,20.25
2025-10-07 23:18:50,2999,3000,2983,2993,20.4375
2025-10-07 23:20:59,2999,2999,2989,2992,20.625
2025-10-07 23:23:09,2998,2991,2995,2987,20.8125
2025-10-07 23:25:20,3005,2993,2988,2986,21
2025-10-07 23:27:33,2999,2984,2992,2982,21.0625
2025-10-07 23:29:42,2983,2989,2983,2982,21.0625
2025-10-07 23:31:51,2984,3000,2987,2989,21.125
2025-10-07 23:34:01,2992,2997,2985,2992,21.375
2025-10-07 23:36:11,2987,2990,2981,2977,21.1875
2025-10-07 23:38:22,2983,2997,2989,2985,21.25
2025-10-07 23:40:35,2967,2995,2990,2986,21.5
2025-10-07 23:42:43,2987,2994,2986,2982,21.25
2025-10-07 23:44:54,2987,2993,2995,2978,21.25
2025-10-07 23:47:05,2982,2994,2992,2989,21.25
2025-10-07 23:49:15,2986,2989,2991,2986,21.25
2025-10-07 23:51:25,2982,2998,2990,2979,21.1875
2025-10-07 23:53:36,2989,2992,2991,2991,21.4375
2025-10-07 23:55:47,2990,2996,2989,2985,21.1875
2025-10-07 23:57:57,2986,2993,2995,2975,21.1875
2025-10-08 00:00:08,2983,2995,2993,2980,21.1875
2025-10-08 00:02:18,2999,2998,2999,2981,21.25
2025-10-08 00:04:29,2987,2998,2993,2978,21.25
2025-10-08 00:06:40,2994,2997,2985,2982,21.1875
2025-10-08 00:08:50,2986,2998,2979,2986,21.1875
2025-10-08 00:11:01,2992,2994,2991,2982,21.4375
2025-10-08 00:13:10,2987,2990,2992,2988,21.1875
2025-10-08 00:15:22,2972,2990,2992,2983,21.1875
2025-10-08 00:17:32,2982,2993,2992,2992,21.125
2025-10-08 00:19:42,2992,2999,2996,2987,21.1875
2025-10-08 00:21:53,2994,3000,2994,2976,21.1875
2025-10-08 00:24:04,2984,2991,2986,2985,21.1875
2025-10-08 00:26:14,2986,2996,2986,2982,21.1875
2025-10-08 00:28:24,2983,2997,2984,2988,21.125
2025-10-08 00:30:35,2987,2993,2987,2988,21.125
2025-10-08 00:32:45,2987,2993,2991,2978,21.125
2025-10-08 00:34:56,2988,2993,2989,2986,21.0625
2025-10-08 00:37:06,2992,2996,2988,2990,21.0625
2025-10-08 00:39:17,2988,2993,2984,2992,21.0625
2025-10-08 00:41:27,2990,2998,2989,2989,21.0625
2025-10-08 00:43:37,2994,2990,2986,2985,21.0625
2025-10-08 00:45:49,2970,3002,2986,2989,21.0625
2025-10-08 00:47:58,2987,2991,2994,2980,21.0625
2025-10-08 00:50:09,2978,2993,2996,2981,21.0625
2025-10-08 00:52:19,2984,2995,2996,2979,21.0625
2025-10-08 00:54:30,2986,2999,2991,2984,21.125
2025-10-08 00:56:41,2989,2995,2994,2987,21.0625
2025-10-08 00:58:50,2987,2990,2990,2988,21.125
2025-10-08 01:01:01,2984,3005,2985,2982,21
2025-10-08 01:03:11,2984,2998,2987,2989,21.0625
2025-10-08 01:05:22,2982,2996,2985,2984,21.3125
2025-10-08 01:07:32,2982,3002,2992,2986,21
2025-10-08 01:09:42,2985,2994,2987,2989,21
2025-10-08 01:11:53,2990,2999,2986,2983,21.0625
2025-10-08 01:14:03,2983,2995,2989,2989,21.1875
2025-10-08 01:16:13,2996,2994,2984,2989,21
2025-10-08 01:18:24,2982,2996,2993,2986,21.1875
2025-10-08 01:20:35,2975,2997,2989,2983,21
2025-10-08 01:22:45,2979,2992,2989,2984,21
2025-10-08 01:24:55,2975,3007,2991,2994,21
2025-10-08 01:27:04,2992,3001,2991,2988,21.1875
2025-10-08 01:29:15,2993,3001,2992,2984,21
2025-10-08 01:31:25,2989,2995,2985,2989,21.25
2025-10-08 01:33:36,2982,2994,3001,2985,20.9375
2025-10-08 01:35:46,2987,2991,2996,2987,20.875
2025-10-08 01:37:56,2988,2988,2986,2987,20.9375
2025-10-08 01:40:06,2985,2998,2990,2989,20.9375
2025-10-08 01:42:17,2981,3002,2990,2986,20.9375
2025-10-08 01:44:26,2977,2999,2990,2990,20.9375
